Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Amritsar,Jaipur,Thiruvananthapuram
26-12-2019,95,110,340,327,128,288,272,120,91,124,92
27-12-2019,98,77,372,326,119,256,334,101,126,145,103
28-12-2019,82,65,425,352,130,298,351,110,156,144,89
29-12-2019,80,92,455,339,158,331,389,133,193,146,110
30-12-2019,93,83,506,320,143,333,423,112.5,155,182,108
31-12-2019,97,84,417,350,107,364,341,92,111,174,92
01-01-2020,82,70,492,442,82,364,429,111,184,154,85
02-01-2020,81,57,485,361,64,372,419,94,196,153,70
03-01-2020,85,74,426,313,64,356,390,97,160,108,72
04-01-2020,95,64,366,245,87,205,308,74,221,111,78
05-01-2020,118,62,354,210,112,183,326,61,156,138,71
06-01-2020,81,61,335,262,125,184,315,72,88,129,75
07-01-2020,75,55,285,308,93,306,234,100,58,106,75
08-01-2020,93,73,281,344,82,349,198,99,46,113,73
09-01-2020,101,79,231,247,84,280,160,153,66,92,74
10-01-2020,94,74,255,198,123,220,160,110,103,90,82
11-01-2020,78,72,309,281,149,186,242,134,87,112,89
12-01-2020,79,83,352,377,140,202,311,181,87,121,83
13-01-2020,106,140,381,377,128,223,328,178,74,126,87
14-01-2020,121,230,314,323,134,343,244,326,64,108,82
15-01-2020,111,168,241,354,119,311,174,258,166,100,97
16-01-2020,114,74,286,294,76,346,247,160,85,92,98
17-01-2020,106,62,287,122,66,261,259,128,121,99,85
18-01-2020,86,65,262,161,69,231,176,79,153,116,68
19-01-2020,66,67,290,138,74,206,214,93,111,114,66
20-01-2020,81,69,282,191,77,172,175,81,111,136,79
21-01-2020,90,85,359,256,84,233,276,51,98,108,65
22-01-2020,87,93,378,356,84,286,313,84,63,106,66
23-01-2020,82,104,273,249,106,263,193,138,63,97,65
24-01-2020,108,123,155,156,125,171,102,156,70,106,66
25-01-2020,100,110,251,267,133,224,138,140,108,114,71
26-01-2020,97,87,349,303,131,265,289,113,107,159,71
27-01-2020,98,78,365,337,128,304,280,114,90,115,71
28-01-2020,102,85,302,325,107,309,245,115,96,94,77
29-01-2020,115,84,218,313,128,279,140,122,55,91,94
30-01-2020,112,87,195,195,126,296,112,105,60,88,93
31-01-2020,111,78,203,147,141,218,112,122,102,90,98
01-02-2020,102,63,244,224,99,204,159,98,127,104,83
02-02-2020,94,55,254,216,77,172,144,67,121.6666667,109,69
03-02-2020,79,63,297,239,76,181,174,76,116.3333333,116,73
04-02-2020,82,74,336,307,71,244,216,82,111,108,65
05-02-2020,86,94,344,278,70,245,285,112,99,106,69
06-02-2020,96,89,277,230,80,226,198,94,121,117,71
07-02-2020,96,75,307,309,80,235,245,94,124,114,63
08-02-2020,105,64,315,248,79,230,260,61,152,110,70
09-02-2020,101,61,310,272,82,218,254,56,282,111,68
10-02-2020,103,58,328,275,68,226,275,50,144,150,215
11-02-2020,87,69,347,267,75,242,316,84,190,132,84
12-02-2020,80,81,343,253,94,231,302,101,133,150,72
13-02-2020,84,93,279,244,122,211,190,150,112,163,73
14-02-2020,111,118,186,192,146,251,128,159,107,147,83
15-02-2020,128,121,174,214,154,176,130,140,106,134,82
16-02-2020,120,82,254,209,140,168,182,120,132,133,85
17-02-2020,99,72,323,283,126,197,256,110,139,159,108
18-02-2020,103,85,292,232,116,184,165,111,128,160,100
19-02-2020,101,84,300,249,112,197,181,95,127,179,98
20-02-2020,94,77,253,227,97,251,170,77,124,104,89
21-02-2020,90,75,170,198,86,253,145,67,92,132,81
22-02-2020,78,76,104,103,72,201,94,92,94,106,92
23-02-2020,81,65,221,173,68,158,187,117,101,107,89
24-02-2020,82,77,169,222,70,167,144,134,113,102,86
25-02-2020,107,81,244,167,86,111,183,90,121,127,89
26-02-2020,104,84,303,97,112,116,241,102,134,115,92
27-02-2020,112,83,270,92,108,149,206,74,127,111,102
28-02-2020,98,75,214,116,97,182,160,97,128,116,93
29-02-2020,95,72,144,147,91,209,127,119,108,110,126
01-03-2020,101,80,105,148,92,194,115,106,76,113,100
02-03-2020,103,76,192,136,95,168,136,116.5,92,95,96
03-03-2020,137,96,226,144,97,194,175,127,101,115,100
04-03-2020,131,84,200,191,106,214,154,127,118,117,107
05-03-2020,117,77,112,182,113,202,104,69,97,88,110
06-03-2020,100,61,82,125,100,148,95,51,68,83,76
07-03-2020,93,69,77,80,85,136,79,45,59,88,64
08-03-2020,91,57,156,91,77,190,115,69,70,92,64
09-03-2020,99,65,138,128,70,182,117,82,75,100,68
10-03-2020,93,61,186,163,65,232,160,69,96,96,73
11-03-2020,95,76,128,165,62,179,114,64,107,90,74
12-03-2020,97,65,125,112,78,163,115,61,89.5,104,74
13-03-2020,90,72,170,111,79,163,134,57,72,144,87
14-03-2020,86,74,131,74,75,120,118,82,69,199,85
15-03-2020,88,79,124,96,82,83,119,97,79,132,60
16-03-2020,79,66,148,86,71,125,155,103,95,127,62
17-03-2020,77,76,164,134,67,145,181,104,106,133,74
18-03-2020,78,92,162,164,67,156,178,105,110,123,67
19-03-2020,91,88,191,183,87,163,175,134,107,122,68
20-03-2020,100,95,209,252,79,135,176,91,111,116,77
21-03-2020,103,80,205,219,84,210,154,66,96,108,71
22-03-2020,99,71,198,128,102,205,168,62,93,100,66
23-03-2020,85,73,127,122,73,151,124,72,78,90,65
24-03-2020,106,57,124,207,66,177,122,98,86,92,57
25-03-2020,70,58,92,237,60,166,86,123,64,73,68
26-03-2020,61,54,93,108,59,152,65,69,66,57,70
27-03-2020,67,59,76,77,65,146,59,91,71,52,74
28-03-2020,70,55,51,73,70,122,62,90,54,67,78
29-03-2020,66,53,64,64,75,92,68,86,60,71,60
30-03-2020,72,50,74,69,72,92,80,69,67,72,52
31-03-2020,68,60,81,85,68,106,80,84,69,70,70
01-04-2020,64,75,80,116,87,156,81,64,65,79,55
02-04-2020,70,74,78,115,88,140,81,73,63,71,61
03-04-2020,82,72,84,81,73,120,95,68,61,74,60
04-04-2020,74,67,90,71,67,125,93,71,58,76,66
05-04-2020,77,66,103,91,66,127,99,54,60,79,60
06-04-2020,65,57,134,90,64,140,106,51,58,79,59
07-04-2020,62,55,100,75,77,142,94,46,56,80,53
08-04-2020,67,55,91,77,56,132,96,37,54,78,61
09-04-2020,65,55,89,94,59,144,101,49,51,78,63
10-04-2020,76,80,111,81,62,144,105,69,49,76,56
11-04-2020,70,60,126,121,55,150,127,51,47,79,55
12-04-2020,64,59,102,151,61,160,107,43,45,86,58
13-04-2020,72,64,119,93,68,149,114,55,52,83,63
14-04-2020,72,65,134,157,74,143,122,68,59,113,66
15-04-2020,74,62,152,138,74,158,138,66,68,100,52
16-04-2020,66,65,172,160,70,130,157,76,61,93,50
17-04-2020,74,65,123,211,74,134,120,74,45,120,62
18-04-2020,94,56,102,140,75,140,107,59,43,125,56
19-04-2020,67,59,95,125,67,143,109,55,44,110,49
20-04-2020,53,59,115,91,58,131,99,47,51,76,46
21-04-2020,65,61,102,81,54,119,105,48,47,77,53
22-04-2020,71,60,122,84,50,110,120,37,48,85,51
23-04-2020,63,56,129,112,53,122,113,36,56,78,50
24-04-2020,69,58,143,142,63,118,124,36,68,68,59
25-04-2020,66,67,121,120,62,118,121,34.33333333,74,69,53
26-04-2020,61,66,119,95,71,104,113,32.66666667,60,85,58
27-04-2020,59,60,98,69,56,109,103,31,51,74,63
28-04-2020,71,68,105,64,56,98,118,47,56,79,60
29-04-2020,62,69,123,74,51,111,126,49,72,84,57
30-04-2020,61,70,128,83,59,118,141,61,102,132,57
01-05-2020,74,71,140,82,67,129,155,56,118,119,54
02-05-2020,72,70,127,67,54,140,152,62,118,100,55
03-05-2020,71,71,110,63,70,147,126,90,91,107,58
04-05-2020,79,66,92,73,77,148,94,65,61,85,55
05-05-2020,91,81,117,83,71,149,130,55,77,82,63
06-05-2020,85,78,139,64,73,129,143,41,75,75,66
07-05-2020,82,73,140,73,59,139,138,51,60,81,59
08-05-2020,73,76,138,77,65,171,144,48,71,89,61
09-05-2020,76,65,142,103,69,191,166,51,87,112,63
10-05-2020,78,69,127,122,65,256,154,46,94,110,63
11-05-2020,77,66,113,140,83,138,113,61,75,125,66
12-05-2020,82,68,122,106,74,124,133,45,61,91,65
13-05-2020,66,69,132,143,64,146,133,49,67,132,47
14-05-2020,66,77,154,107,60,176,147,50,95,124,53
15-05-2020,73,70,125,142,60,124,155,44,52,100,58
16-05-2020,74,82,175,143,67,141,208,32,61,116,59
17-05-2020,70,68,202,107,70,239,184,23,75,106,60
18-05-2020,68,76,222,151,72,167,160,26,76,121,64
19-05-2020,72,82,238,113,93,137,160,52,65,136,62
20-05-2020,79,90,196,209,106,119,167,141,68,127,56
21-05-2020,70,92,149,152,109,105,141,145,80,110,48
22-05-2020,68,102,199,158,114,102,152,117,115,119,48
23-05-2020,72,77,202,164,122,95,146,79,106,143,39
24-05-2020,66,81,174,134,116,112,150,80,74,140,46
25-05-2020,70,79,157,173,102,119,139,74,69,124,50
26-05-2020,66,79,153,147,89,110,140,67,81,119,47
27-05-2020,75,77,156,205,87,116,162,54,77,126,56
28-05-2020,74,79,174,135,86,121,202,100,81,145,56
29-05-2020,66,112,129,78,84,95,166,87,67,150,54
30-05-2020,72,105,84,97,65,104,86,81,63,115,54
31-05-2020,61,88,80,81,67,105,105,40,48,82,50
01-06-2020,49,101,100,85,55,110,133,85,43,93,42
02-06-2020,40,95,123,99,79,117,156,50,65,106,48
03-06-2020,42,76,123,110,38,111,135,88,478,94,35
04-06-2020,43,99,144,142,33,106,130,71,193,84,32
05-06-2020,55,81,126,100,38,97,121,93,56,89,38
06-06-2020,55,92,102,84,58,82,110,101,41,84,35
07-06-2020,55,128,104,70,64,88,122,82,42,80,35
08-06-2020,55,85,112,77,54,100,133,115,51,79,41
09-06-2020,58,87,138,148,57,106,141,96,77,90,41
10-06-2020,70,80,154,193,48,111,135,92,80,85,46
11-06-2020,59,106,142,183,42,100,122,90,79,92,46
12-06-2020,49,169,152,166,42,86,147,84,89,103,49
13-06-2020,50,112,132,117,38,85,158,81,104,108,52
14-06-2020,49,80,147,91,32,60,157,88,87,96,38
15-06-2020,47,79,130,79,33,56,155,92,103,97,45
16-06-2020,55,86,126,76,31,53,128,83,110,108,51
17-06-2020,57,96,110,73,29,53,128,90,117,108,58
18-06-2020,65,112,107,75,30,63,122,71,117,110,57
19-06-2020,65,109,132,70,37,60,148,110,131,108,50
20-06-2020,56,152,158,78,52,62,172,74,120,121,43
21-06-2020,52,140,105,71,56,60,132,92,120,96,42
22-06-2020,49,106,104,64,60,60,134,95,72,80,40
23-06-2020,56,109,85,72,51,74,108,100,125,80,50
24-06-2020,63,102,71,90,51,84,86,86,130,72,70
25-06-2020,63,108,86,116,52,88,102,77,59,76,58
26-06-2020,58,95,104,81,52,71,122,47,83,172,46
27-06-2020,51,95,112,74,58,65,121,41,74,89,42
28-06-2020,61,98,196,77,49,82,153,70,85,75,43
29-06-2020,65,104,233,65,47,88,140,68,49,69,49
30-06-2020,63,110,114,69,46,93,131,54,66,79,40
01-07-2020,43,92,101,76,48,98,157,50,78,70,41
