Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Gurugram
2017-08-28,13.12,28.73,13.61,13.54,31.84,17.97
2017-08-29,14.98,33.28,18.3333333333333,18.2,35.24,29.91
2017-08-30,16.33,29.77,23.0566666666667,26.77,32.5,30.46
2017-08-31,24.66,40.89,27.78,19.36,30.67,18.97
2017-09-01,13.48,35.94,24.03,18.1,35.74,12.36
2017-09-02,15.86,33.32,25,18.2,32.11,12.16
2017-09-03,29.74,45.44,25.07,14.84,33.41,11.25
2017-09-04,23.83,52.5,24.93,14.14,33.5,13.92
2017-09-05,23.99,57.04,25.08,14.73,41.28,13.67
2017-09-06,27.63,50.32,24.95,18.19,24.76,12.08
2017-09-07,12.5,33.91,24.93,15.15,32.88,12.97
2017-09-08,34.54,19.78,25.88,20.56,39.66,17.47
2017-09-09,15.06,23.26,25.77,19.36,41.62,20.76
2017-09-10,9.66,33.22,26.39,30.02,31.82,17.71
2017-09-11,9.5,33.73,27.92,26.2,32.15,17.61
2017-09-12,11.3,32.25,24.84,29.4,33.02,14.26
2017-09-13,12.87,13.16,24.38,29.14,30.88,20.02
2017-09-14,28.38,33.18,26.98,23.29,34.13,18.91
2017-09-15,18.53,19.31,27.32,30.61,38,22.56
2017-09-16,14.39,27.23,26.7,32.14,34.23,21.38
2017-09-17,5.9,17.7,26.7,31.59,31.75,30.88
2017-09-18,6.18,19.6,30.08,27.24,34.2,38.15
2017-09-19,19.64,20.92,28.73,18.66,38.84,36.53
2017-09-20,25.61,25.78,31.95,16.73,41.74,30.21
2017-09-21,24.16,28.07,23.1,15.47,37.47,11.61
2017-09-22,28.96,30.08,24.88,14.94,36.6,9.48
2017-09-23,41.31,42.39,22.19,12.27,30.97,9.41
2017-09-24,29.38,37.77,22.63,16.39,29.73,16.84
2017-09-25,24.14,27.56,24.48,19.63,29.35,16.3
2017-09-26,27.37,32.34,30.45,20.53,29.15,12.34
2017-09-27,7.85,21.74,29.26,26.15,28.45,15.93
2017-09-28,21.6,22.01,34.06,30.48,28.01,23.68
2017-09-29,8.95,30.37,40.26,29.53,31.95,26.92
2017-09-30,29.89,35.78,38.44,29.65,34.25,31.03
2017-10-01,21.92,23.47,32.9,23.32,29.4,28.09
2017-10-02,34.02,31.28,30.1,16.98,32.57,25.6
2017-10-03,29.93,30.05,34.34,15.38,34.69,32
2017-10-04,30.31,16.24,35.79,20.42,39.92,30.07
2017-10-05,10.53,33.99,36.81,17.38,43.05,75.54
2017-10-06,28.31,29.66,38.67,20.43,32.82,54.23
2017-10-07,21.99,24.72,34.44,25.48,43.87,21.17
2017-10-08,35.86,35.85,35.32,28.6,36.8,50.41
2017-10-09,20.43,35.88,31.11,19.71,41.5,22.99
2017-10-10,45.08,28.71,30.89,22.94,70.62,26.71
2017-10-11,34.99,40.74,29.67,18.43,43.76,21.74
2017-10-12,22.7,33.92,35.14,23.52,54.35,34.77
2017-10-13,14.59,11.17,37.98,21.43,79.99,31.99
2017-10-14,9.9,24.98,42.39,31.1,63.15,34.61
2017-10-15,13.39,17.31,37.15,39.88,57.62,36.07
2017-10-16,15.03,9.19,30.49,28.96,72.46,32.59
2017-10-17,17.23,6.88,30.46,19.74,67.21,32.26
2017-10-18,27.54,26.01,35.86,18.81,56.47,26.67
2017-10-19,34.64,45.95,36.35,17.24,57.92,25.37
2017-10-20,38.72,38.81,41.14,15.35,84.66,40.66
2017-10-21,34.89,43.89,34.52,17.32,81.47,38.07
2017-10-22,28.1,44.44,34.88,26.57,68.38,32.95
2017-10-23,33.95,65.06,52.91,28.24,53.28,27.37
2017-10-24,27.3,34.76,86.13,26.58,40.66,31.42
2017-10-25,20.57,24.77,106.16,31.97,107.68,33.84
2017-10-26,12.69,14.36,99.71,25.79,71.63,29.87
2017-10-27,19.69,19.74,82.93,33.02,18.11,30.26
2017-10-28,32.07,20.15,110.71,29.39,80.8,40.62
2017-10-29,36.67,29.74,83.99,42.12,58.83,37.19
2017-10-30,32.74,9.72,88.38,37.37,56.25,34.82
2017-10-31,47.84,21.9,65.34,45.65,53.67,21.56
2017-11-01,43.92,11.64,56.79,37.03,58.62,33.53
2017-11-02,44.38,24.43,61.91,47.5,63.67,45.12
2017-11-03,52.18,29.09,62.16,46.69,55.23,30.22
2017-11-04,43.23,21.16,73.16,44.73,51.23,32.78
2017-11-05,17.19,12.74,86.74,46.58,47.67,34.6
2017-11-06,6.75,12.67,72.82,42.18,43.64,24.93
2017-11-07,7.02,9.18,56.06,46.2,43.46,29.88
2017-11-08,13.74,22.1,55.51,57.2,54.87,21.77
2017-11-09,30.46,31.39,86.62,56.13,50.7,23.35
2017-11-10,24.08,24.35,104.94,50.44,55.83,19.26
2017-11-11,30.86,32.78,95.54,60.8,71.54,28.94
2017-11-12,14.76,32.86,88.03,60.88,53.74,37.87
2017-11-13,43.16,26.02,94.42,45.74,59.62,24.72
2017-11-14,37.68,16.2,69.5,35.99,44.16,41.87
2017-11-15,39.31,23.57,60.28,37.48,48.8,37.75
2017-11-16,34.31,25.78,62.01,29.43,43.11,28.26
2017-11-17,37.48,29.76,47.92,37.44,37.36,20.93
2017-11-18,19.28,19.58,37.68,42.82,37.79,27.6
2017-11-19,15.11,16.62,47.8,40.77,39.81,45.13
2017-11-20,17.27,11.44,54.08,58.37,42.8,40.78
2017-11-21,3.14,9.64,57.13,69.72,40.93,36.67
2017-11-22,15.6,26.93,57.6,61.73,51,31.75
2017-11-23,28.57,33.97,54.34,54.78,39.92,29.15
2017-11-24,29.13,27.26,54.02,52.9,60.26,25.78
2017-11-25,38.5,45.01,48.1,54.83,68.38,25.51
2017-11-26,35.73,29.54,44.82,64.86,52.91,24.71
2017-11-27,24.36,19.64,41.09,65.26,55.76,27.3
2017-11-28,22.54,25.07,34.78,51.4,56.56,18.35
2017-11-29,23.71,26.94,40.91,34.01,67.32,16.65
2017-11-30,19.73,17.88,44.4,31.53,60.26,23.29
2017-12-01,4.11,34.83,31.62,29.09,59.62,23.16
2017-12-02,4.61,42.02,36.62,31.63,65.3,16.78
2017-12-03,8.9,31.4,37.61,29.46,63.84,21.42
2017-12-04,24.47,26.7,32.64,27.96,67.63,18.03
2017-12-05,12.45,30.04,50.69,29.49,60.14,14.37
2017-12-06,15.95,40.77,43.68,44.14,48.64,20.02
2017-12-07,17.7,40.88,41.43,43.58,48.33,25.39
2017-12-08,19.45,47.78,50.26,51.29,61.72,32.23
2017-12-09,21.2,38.98,68.58,38.22,59.43,25.82
2017-12-10,22.96,45.45,90.07,27.02,39.78,25.97
2017-12-11,24.71,55,66.07,28.25,44.73,15.43
2017-12-12,26.46,28.49,38.75,22.08,54.6,19.68
2017-12-13,28.21,19.15,46.28,29.12,48.7,22.45
2017-12-14,29.96,15.41,42.19,25.2,48.56,25.8
2017-12-15,31.71,27.65,38.04,24.85,42.62,28.07
2017-12-16,33.46,52.58,23.98,32.47,42.31,29.34
2017-12-17,35.21,68.71,36.4,37.52,46.91,36.66
2017-12-18,36.96,66.46,45.37,29.55,56.42,51.86
2017-12-19,38.71,61.01,49.68,22.79,45.37,33.28
2017-12-20,40.46,35.3,67.35,25.31,43,14.9
2017-12-21,42.21,25.9,66.06,49.22,51.64,28.5
2017-12-22,43.97,24.92,48.84,80.06,50.01,31.67
2017-12-23,45.72,25.37,43.85,77.57,57.5,42.28
2017-12-24,47.47,25.72,59.85,64.36,47.69,28.04
2017-12-25,49.24,24.74,56.1,61.54,38.5,27.11
2017-12-26,50.97,37.33,38.93,63.43,53.45,31.21
2017-12-27,51.85,58.63,58.98,64.21,47.38,21.64
2017-12-28,52.72,38.43,66,51.08,47.22,21.84
2017-12-29,17.18,35.45,61.36,39.17,49.58,22.99
2017-12-30,33.48,19.64,61.73,28.32,41.64,24.92
2017-12-31,32.36,26.74,76.45,49.5,39.55,18.47
2018-01-01,25.89,28.82,68.75,60.19,38.93,19.58
2018-01-02,24.78,17.19,68.68,50.44,51.26,17.54
2018-01-03,35.27,26.41,54.94,42.66,56.84,16.49
2018-01-04,46.62,40.16,66.31,30.7,58.03,18.69
2018-01-05,51.89,31.36,48.57,15.74,52.74,19.16
2018-01-06,59.57,42.57,39.65,27.13,47.04,19.47
2018-01-07,62.13,50.15,57.39,25.4,50.17,24.91
2018-01-08,76.84,48.76,54.55,25.25,52.61,27.37
2018-01-09,70.18,50.51,66.79,22.39,57.35,26.25
2018-01-10,54.29,18.73,58.51,27.65,56.34,33.08
2018-01-11,37.03,26.63,56.22,32.01,55.98,40.11
2018-01-12,48.6,31.97,62.37,17.78,52.03,28.86
2018-01-13,47.39,20.49,75.14,22.37,49.6,24.53
2018-01-14,53.1,28.71,64.8,26.75,48.64,26.16
2018-01-15,66.4,40.6,59.73,29.12,50.02,34.78
2018-01-16,59.88,42.88,54,39.04,43.58,41.55
2018-01-17,64.8,33.83,64.1,16.64,45.85,25.9
2018-01-18,65.34,44.7,72.89,27.45,37.53,22.37
2018-01-19,71.99,52.91,73.6,22.2,38.71,24.74
2018-01-20,80.04,51.59,43.18,24.45,45.46,31.66
2018-01-21,81.55,57.39,41.49,36.88,44.16,26.22
2018-01-22,77.88,40.29,68.33,33.49,52.29,30.88
2018-01-23,60.85,38.16,48.67,26.45,47.74,23.25
2018-01-24,43.36,28.97,42.04,28.72,45.11,14.67
2018-01-25,56.22,37.25,43.99,20.9,45.4,15.29
2018-01-26,63.78,51.81,44.09,42.45,52.7,14.25
2018-01-27,61.21,40.58,56.12,57.25,52.9,21.91
2018-01-28,62.46,53.46,54.01,55.88,48.76,15.62
2018-01-29,55.34,56.87,60.56,59.69,50.19,19.58
2018-01-30,56.31,52.14,56.85,66.28,51.92,22.04
2018-01-31,52.6,49.48,53.7,71.36,40.67,26.68
2018-02-01,41.2,37.94,60.7,61.06,36.26,18.05
2018-02-02,49.36,45.96,52.12,62.13,36.32,20.04
2018-02-03,46.48,32.07,52.29,56.21,50.3,26.56
2018-02-04,42.53,40.93,52.23,59.09,54.21,33.25
2018-02-05,40.8,34.94,43.11,71.31,56.47,17.54
2018-02-06,40.51,20.1,41.11,59.51,36.51,15.55
2018-02-07,25.11,16.92,49.34,46.54,39.53,19.19
2018-02-08,27.4,20.76,45.91,42.86,34.55,14.92
2018-02-09,30.91,14.02,49.11,40.36,35.92,19.09
2018-02-10,25.27,29.6,53.31,32.64,29.39,15.98
2018-02-11,38.11,22.69,43.54,17.54,34.88,15.6
2018-02-12,32.61,28.55,37.47,22.29,38.74,22.96
2018-02-13,44.28,27.95,38.83,23.1,44.34,37.9
2018-02-14,38.23,40.05,38.43,25.01,46.28,57.6
2018-02-15,35.76,40.81,40.95,28,46.88,96.25
2018-02-16,36.38,38.51,38.4,30.65,41.68,80.2
2018-02-17,43.4,42.39,44.13,29.86,39.46,84.97
2018-02-18,49.17,47.51,45.75,25.56,47.42,82.77
2018-02-19,51.46,33.17,49.74,30.61,53.02,35.7
2018-02-20,55.88,35.85,51.27,28.9,50.85,39.5
2018-02-21,52.95,28.4,57.47,25.85,47.88,43.31
2018-02-22,52.15,26.36,47.69,23.8,46.5,47.11
2018-02-23,52.09,23.75,48.62,21.08,48.94,50.92
2018-02-24,35.76,23.03,55.26,42.51,45.22,54.72
2018-02-25,37.55,20.43,43.87,94.71,33.06,58.52
2018-02-26,30.2,24.98,43.19,87.92,40.48,62.33
2018-02-27,32.51,45.08,40.51,89.05,40.86,66.13
2018-02-28,31.63,32.1,46.16,98.61,41.99,69.94
2018-03-01,36.47,50.02,40.69,94.98,37.91,73.74
2018-03-02,45.24,40.18,45.55,98.26,43.91,88.2
2018-03-03,43.82,50.51,38.38,88.2,53.05,78.94
2018-03-04,44.8,33.49,34.95,77.14,50.33,68.28
2018-03-05,36.83,24.97,40.45,59.88,48.64,59.01
2018-03-06,33.61,26.86,44.99,61.54,56.45,81.88
2018-03-07,46.63,33.84,45.24,61.47,53.66,82.67
2018-03-08,40.31,33.49,57.76,42.5,45.08,85.47
2018-03-09,40.87,39.55,52.43,40.57,45.57,83.67
2018-03-10,33.03,33.76,41.74,38.13,50.9,74.93
2018-03-11,45.61,45.47,46.28,30.69,57.23,94.86
2018-03-12,38.92,17.77,44.49,36.22,44.39,85.33
2018-03-13,20.48,18.79,43.79,34.42,42.72,82.93
2018-03-14,38.25,14.83,48.03,25.22,49.57,84.76
